-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:29:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:30:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/vscode/.gradle/caches/transforms-4/2598ecba96d66c6f183625154de3dae8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/vscode/.gradle/caches/transforms-4/9893f99911c203e077c4e68e75a4aab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/vscode/.gradle/caches/transforms-4/9893f99911c203e077c4e68e75a4aab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/vscode/.gradle/caches/transforms-4/b202f62b1f2a4f16e42801cc69367e05/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/vscode/.gradle/caches/transforms-4/b202f62b1f2a4f16e42801cc69367e05/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/vscode/.gradle/caches/transforms-4/c4760cfbd1071ba370455dededf03a84/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/vscode/.gradle/caches/transforms-4/c4760cfbd1071ba370455dededf03a84/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/b3553861a1ca7a77032c91affc991b3d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/b3553861a1ca7a77032c91affc991b3d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/vscode/.gradle/caches/transforms-4/39479fd6bf12e8ee36273e80f54e4ad1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/vscode/.gradle/caches/transforms-4/39479fd6bf12e8ee36273e80f54e4ad1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/vscode/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/vscode/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/vscode/.gradle/caches/transforms-4/38e302a42f91c92efd105a385707c1c5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/vscode/.gradle/caches/transforms-4/38e302a42f91c92efd105a385707c1c5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/transforms-4/da645eb7669e60b091bbe84d56a0cb9e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/transforms-4/da645eb7669e60b091bbe84d56a0cb9e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/vscode/.gradle/caches/transforms-4/ca1643cfe57dc841cdc6a2f317b0931c/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/vscode/.gradle/caches/transforms-4/ca1643cfe57dc841cdc6a2f317b0931c/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] /home/vscode/.gradle/caches/transforms-4/e218cdb70041796617db0e43d5be9983/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/vscode/.gradle/caches/transforms-4/e218cdb70041796617db0e43d5be9983/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/vscode/.gradle/caches/transforms-4/dae921f5c4897ebe79703342da092da4/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/vscode/.gradle/caches/transforms-4/dae921f5c4897ebe79703342da092da4/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /home/vscode/.gradle/caches/transforms-4/0a940c49a7e508ae7278424ed78f8738/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /home/vscode/.gradle/caches/transforms-4/0a940c49a7e508ae7278424ed78f8738/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/b7b2e34993eda4baac3dd0389d07713a/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/b7b2e34993eda4baac3dd0389d07713a/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/5c4d79f863b0fe7405a9800fda6dc64f/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/5c4d79f863b0fe7405a9800fda6dc64f/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/8b3af559b3d9436900a578d2ec134ec7/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/8b3af559b3d9436900a578d2ec134ec7/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/vscode/.gradle/caches/transforms-4/e4cb8a606e5aa5cd65c99a7ff65f430e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/vscode/.gradle/caches/transforms-4/e4cb8a606e5aa5cd65c99a7ff65f430e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.2] /home/vscode/.gradle/caches/transforms-4/660ba4d7178e13f9c262443107114b03/transformed/jetified-ui-text-google-fonts-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.2] /home/vscode/.gradle/caches/transforms-4/660ba4d7178e13f9c262443107114b03/transformed/jetified-ui-text-google-fonts-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/vscode/.gradle/caches/transforms-4/6202ad80cb4826360a3a300e6add397b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/vscode/.gradle/caches/transforms-4/6202ad80cb4826360a3a300e6add397b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/transforms-4/e2dde42e2fd6d89cf02ce553a976aa31/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/transforms-4/e2dde42e2fd6d89cf02ce553a976aa31/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/transforms-4/65d4b9cb6e5e5200d49a3d42b78da2fe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/transforms-4/65d4b9cb6e5e5200d49a3d42b78da2fe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d5ed497570d6260b383aed40e551b1de/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d5ed497570d6260b383aed40e551b1de/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/vscode/.gradle/caches/transforms-4/ce468e0c7f25898a366907607db5a373/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/vscode/.gradle/caches/transforms-4/ce468e0c7f25898a366907607db5a373/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/transforms-4/ccc99453b020cf391a15cae0d43bea3c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/transforms-4/ccc99453b020cf391a15cae0d43bea3c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/vscode/.gradle/caches/transforms-4/3cd471bc3742c777d4b6b0f991e7b9b1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/vscode/.gradle/caches/transforms-4/3cd471bc3742c777d4b6b0f991e7b9b1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/transforms-4/c34c6760ff6d831115ffd7b8f33a5ed3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/transforms-4/c34c6760ff6d831115ffd7b8f33a5ed3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/transforms-4/f6958d23a504abd0dcd3cba9c6f80161/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/transforms-4/f6958d23a504abd0dcd3cba9c6f80161/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /home/vscode/.gradle/caches/transforms-4/642f4d046b7e332ee7a2c57eea536fa3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/vscode/.gradle/caches/transforms-4/642f4d046b7e332ee7a2c57eea536fa3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vscode/.gradle/caches/transforms-4/4546f615b722abeb9068fcc025c08816/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vscode/.gradle/caches/transforms-4/4546f615b722abeb9068fcc025c08816/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/vscode/.gradle/caches/transforms-4/3f82269825532f17c1540f8dfb3f9a36/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/vscode/.gradle/caches/transforms-4/3f82269825532f17c1540f8dfb3f9a36/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/transforms-4/d31144bfb1434fc90cbf3dec18f3cdd4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/transforms-4/d31144bfb1434fc90cbf3dec18f3cdd4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/transforms-4/cf95254912e5e910399b53c6f7a03372/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/transforms-4/cf95254912e5e910399b53c6f7a03372/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/vscode/.gradle/caches/transforms-4/39665a43f438a2bbdd58281312755868/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/vscode/.gradle/caches/transforms-4/39665a43f438a2bbdd58281312755868/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/vscode/.gradle/caches/transforms-4/1354353972e5be622ca5242c2aef65b1/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/vscode/.gradle/caches/transforms-4/1354353972e5be622ca5242c2aef65b1/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/9ebd923f9f8d3bad77849655dd8494b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/9ebd923f9f8d3bad77849655dd8494b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/transforms-4/05f5975c9ca08e91107a001acc03555b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/transforms-4/05f5975c9ca08e91107a001acc03555b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/transforms-4/afa59e855ca934f9fde2ece639e6e9bc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/transforms-4/afa59e855ca934f9fde2ece639e6e9bc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vscode/.gradle/caches/transforms-4/0ee65778bcaac35283f2f7297d898077/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vscode/.gradle/caches/transforms-4/0ee65778bcaac35283f2f7297d898077/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/transforms-4/02bb45d0118fd7bbc93aa5a7de9ecd97/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/transforms-4/02bb45d0118fd7bbc93aa5a7de9ecd97/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/bacf75b90c970247d521ae69a7a0313f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/bacf75b90c970247d521ae69a7a0313f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/vscode/.gradle/caches/transforms-4/65df2349960661c403ac9a9cfc59e2c1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/vscode/.gradle/caches/transforms-4/65df2349960661c403ac9a9cfc59e2c1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d5915419b0e5d8b542026c3bf7dd9416/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d5915419b0e5d8b542026c3bf7dd9416/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/transforms-4/d55216a5192edf8bb2b47da312e57374/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/transforms-4/d55216a5192edf8bb2b47da312e57374/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/transforms-4/7fe121be1d6fa1a0474e98ccb1408a47/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/transforms-4/7fe121be1d6fa1a0474e98ccb1408a47/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vscode/.gradle/caches/transforms-4/c02a1247231a05a58808b6b0e3e10bb0/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vscode/.gradle/caches/transforms-4/c02a1247231a05a58808b6b0e3e10bb0/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/transforms-4/4535161b73eaed086ee0f319860e68c7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/transforms-4/4535161b73eaed086ee0f319860e68c7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/transforms-4/47142101094dfb1a01e76a8cc66683b0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/transforms-4/47142101094dfb1a01e76a8cc66683b0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/transforms-4/9ea7e678dfaf739ccc25a1776c363b43/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/transforms-4/9ea7e678dfaf739ccc25a1776c363b43/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.webrtc-sdk:android:137.7151.04] /home/vscode/.gradle/caches/transforms-4/0efe405ba01ac46612e171fc6f43ba29/transformed/jetified-android-137.7151.04/AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:137.7151.04] /home/vscode/.gradle/caches/transforms-4/0efe405ba01ac46612e171fc6f43ba29/transformed/jetified-android-137.7151.04/AndroidManifest.xml:13:3-72
MERGED from [io.grpc:grpc-android:1.62.2] /home/vscode/.gradle/caches/transforms-4/6d242dc8d1f8db598721115dcaee3d08/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/vscode/.gradle/caches/transforms-4/6d242dc8d1f8db598721115dcaee3d08/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/transforms-4/7f46b15b4f88fc30f52443b936bb5429/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/transforms-4/7f46b15b4f88fc30f52443b936bb5429/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/vscode/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/3e96d41896d4157f48a5c7916775730f/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/3e96d41896d4157f48a5c7916775730f/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/vscode/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/vscode/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/vscode/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:23:9-29:19
