-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/transforms-4/61582978ccd4b62eaaed16d81456b018/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/daf186849c93a59fce14660b97c0c5e8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/daf186849c93a59fce14660b97c0c5e8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/bc47b75de48a387c0b485faeb48cdb40/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/bc47b75de48a387c0b485faeb48cdb40/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:31:9-41
	android:icon
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:30:9-35
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:34:9-48
	tools:replace
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:36:9-38
	android:usesCleartextTraffic
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:35:9-44
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:29:9-41
activity#com.example.tres3.MainActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:48:9-82:20
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:50:13-36
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:49:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:52:17-69
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:53:17-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:53:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:call+data:scheme:p2pvideo
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:57:13-62:29
action#android.intent.action.VIEW
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.DEFAULT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:59:17-76
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:59:27-73
category#android.intent.category.BROWSABLE
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:60:17-78
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:60:27-75
data
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:61:17-71
	android:host
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:61:49-68
	android:scheme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:61:23-48
	android:pathPattern
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:72:21-51
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.example.tres3+data:pathPattern:/call/.*+data:scheme:content
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:65:13-73:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tel
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:76:13-81:29
activity#com.example.tres3.CreateAccountActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:84:9-86:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:85:13-67
activity#com.example.tres3.SplashActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:88:9-91:67
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:90:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:91:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:89:13-60
activity#com.example.tres3.SignInActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:93:9-96:67
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:95:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:96:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:94:13-60
activity#com.example.tres3.HomeActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:98:9-102:67
	android:launchMode
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:101:13-43
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:100:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:102:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:99:13-58
activity#com.example.tres3.InCallActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:104:9-111:62
	android:turnScreenOn
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:110:13-40
	android:excludeFromRecents
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:108:13-47
	android:showWhenLocked
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:109:13-42
	android:launchMode
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:107:13-43
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:106:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:111:13-59
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:105:13-60
activity#com.example.tres3.IncomingCallActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:113:9-119:67
	android:turnScreenOn
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:118:13-40
	android:showWhenLocked
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:117:13-42
	android:launchMode
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:116:13-43
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:115:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:119:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:114:13-66
activity#com.example.tres3.ProfileActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:121:9-123:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:123:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:122:13-61
activity#com.example.tres3.SettingsActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:125:9-127:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:126:13-62
activity#com.example.tres3.CrashReportActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:129:9-132:67
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:131:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:132:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:130:13-65
service#com.example.tres3.MyFirebaseMessagingService
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:135:9-141:19
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:136:13-72
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:138:13-140:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:139:17-78
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:139:25-75
service#com.example.tres3.CallForegroundService
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:144:9-147:57
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:146:13-37
	android:foregroundServiceType
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:147:13-54
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:145:13-67
service#com.example.tres3.Tres3ConnectionService
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:150:9-157:19
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:152:13-36
	android:permission
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:153:13-84
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:151:13-68
intent-filter#action:name:android.telecom.ConnectionService
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:154:13-156:29
action#android.telecom.ConnectionService
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:155:17-76
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:155:25-73
receiver#com.example.tres3.CallActionReceiver
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:160:9-162:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:162:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:161:13-64
receiver#com.example.tres3.CallNotificationReceiver
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:165:9-167:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:167:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:166:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:43:13-45:54
	android:resource
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:45:17-51
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:44:17-67
uses-sdk
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] /home/vscode/.gradle/caches/transforms-4/d908e3375733b51f9207371f36aeb280/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/vscode/.gradle/caches/transforms-4/d908e3375733b51f9207371f36aeb280/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/vscode/.gradle/caches/transforms-4/17c701a5323c46ce4e05c4c9d84f85d9/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/vscode/.gradle/caches/transforms-4/17c701a5323c46ce4e05c4c9d84f85d9/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/vscode/.gradle/caches/transforms-4/f3f94dbb6f8e47450cd2f3e295ef1ade/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/vscode/.gradle/caches/transforms-4/f3f94dbb6f8e47450cd2f3e295ef1ade/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /home/vscode/.gradle/caches/transforms-4/04b1c77bae4ed1f62879131a87dd61f5/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /home/vscode/.gradle/caches/transforms-4/04b1c77bae4ed1f62879131a87dd61f5/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /home/vscode/.gradle/caches/transforms-4/d6650186485f1fd155dea5979d2c9a76/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /home/vscode/.gradle/caches/transforms-4/d6650186485f1fd155dea5979d2c9a76/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/vscode/.gradle/caches/transforms-4/32549dad3a0888b3f0845a3578754ab7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/vscode/.gradle/caches/transforms-4/32549dad3a0888b3f0845a3578754ab7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/vscode/.gradle/caches/transforms-4/7424cbd587f46f2a2b650b952fa650c8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/vscode/.gradle/caches/transforms-4/7424cbd587f46f2a2b650b952fa650c8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/vscode/.gradle/caches/transforms-4/2662388cf9bbaa2c574e04bdf6f6378f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/vscode/.gradle/caches/transforms-4/2662388cf9bbaa2c574e04bdf6f6378f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [io.livekit:livekit-android-compose-components:1.4.0] /home/vscode/.gradle/caches/transforms-4/11b122ac87d46a6eb2a90b3d54069399/transformed/jetified-livekit-android-compose-components-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.livekit:livekit-android-compose-components:1.4.0] /home/vscode/.gradle/caches/transforms-4/11b122ac87d46a6eb2a90b3d54069399/transformed/jetified-livekit-android-compose-components-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/vscode/.gradle/caches/transforms-4/2f9b754d87f06100f82750f82aef3d1f/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/vscode/.gradle/caches/transforms-4/2f9b754d87f06100f82750f82aef3d1f/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/vscode/.gradle/caches/transforms-4/1ad265540ae263ec37b682c1c3fb5205/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/vscode/.gradle/caches/transforms-4/1ad265540ae263ec37b682c1c3fb5205/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/05d2612ebf57f53f0cdc1caf321e2b72/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/05d2612ebf57f53f0cdc1caf321e2b72/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/6aaafd07b8ecb3b666ca8da5ec7189f5/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/6aaafd07b8ecb3b666ca8da5ec7189f5/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/b5647c48d03374df8a1e9edca93ae11d/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/b5647c48d03374df8a1e9edca93ae11d/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/49e007a0e15f546328bfa4213c1c6c10/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/49e007a0e15f546328bfa4213c1c6c10/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/33c8d0e7f19500c0168b22fe5c5ded85/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/33c8d0e7f19500c0168b22fe5c5ded85/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/0e210cdabd7af2de3e6a4dae7285888d/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/0e210cdabd7af2de3e6a4dae7285888d/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/26acdebe3694d75fbe39def4c4bc4ff0/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/26acdebe3694d75fbe39def4c4bc4ff0/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/f16cfd675140cbc473c774bb6c0ef332/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/f16cfd675140cbc473c774bb6c0ef332/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/55c2380d5f2060f15692cb183ff73ee5/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/55c2380d5f2060f15692cb183ff73ee5/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/bfa442c657b834ff5c4f4dc3c7a9acaf/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/bfa442c657b834ff5c4f4dc3c7a9acaf/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/602c1b21a3cd53e13b0cb5a57ffbc045/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/602c1b21a3cd53e13b0cb5a57ffbc045/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/b30014e609c173b77df6ce90dcf078d5/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/b30014e609c173b77df6ce90dcf078d5/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/c7dab43f3cf8cd75b3ef49cdf26cfe13/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/c7dab43f3cf8cd75b3ef49cdf26cfe13/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/e0719e8b8ee2c5078a6472f68dd31686/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/e0719e8b8ee2c5078a6472f68dd31686/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/5bf8f5b87830275181d7b97dec90f86c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/5bf8f5b87830275181d7b97dec90f86c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/fe4e6011914c5ed2c37a9611b4f8eb39/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/fe4e6011914c5ed2c37a9611b4f8eb39/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/e97349e19701a1e4b13121d0515c755f/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/e97349e19701a1e4b13121d0515c755f/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/vscode/.gradle/caches/transforms-4/9720cd0b51143e394d8b5d57c550ea6c/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/vscode/.gradle/caches/transforms-4/9720cd0b51143e394d8b5d57c550ea6c/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/vscode/.gradle/caches/transforms-4/91652bc9f5fd9c1f67ef4987d524e19f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/vscode/.gradle/caches/transforms-4/91652bc9f5fd9c1f67ef4987d524e19f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
